Poll bench agent, num_iterations: 100000

Results for no buffer:
Call time Mean:	11.692356923569236	Return time Mean:	11.448424484244843
Call time Standard Deviation:	1.807706292517576	Return time Standard Deviation:	1.7541832959972132
Call time Variance:	3.26780204000764	Return time Variance:	3.077159035955647
Call time Coefficient of Variation:	0.1546058082501429	Return time Coefficient of Variation:	0.1579000058047564

call_times	return_times
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	16.0
13.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
15.0	13.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
13.0	12.0
12.0	11.0
12.0	11.0
12.0	11.0
13.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
16.0	32.0
25.0	12.0
11.0	21.0
13.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
16.0	12.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
12.0	12.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
15.0	13.0
12.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
13.0	12.0
11.0	12.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	16.0
12.0	11.0
12.0	11.0
14.0	12.0
11.0	12.0
11.0	12.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	16.0
13.0	12.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
16.0	13.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
13.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	12.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
16.0	12.0
11.0	12.0
11.0	19.0
13.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	17.0
12.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
17.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	15.0
12.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	12.0
12.0	11.0
11.0	12.0
15.0	13.0
12.0	11.0
12.0	19.0
12.0	12.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	16.0
13.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
16.0	12.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
13.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	16.0
13.0	11.0
12.0	11.0
14.0	12.0
11.0	11.0
12.0	12.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	15.0
12.0	12.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
30.0	11.0
12.0	24.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
16.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
13.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	15.0
12.0	11.0
12.0	11.0
13.0	12.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
13.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
13.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	15.0
13.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	16.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
16.0	12.0
11.0	12.0
11.0	19.0
12.0	12.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	12.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	17.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
17.0	12.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
13.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	16.0
12.0	12.0
11.0	12.0
13.0	12.0
12.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
12.0	12.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	15.0
12.0	12.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	16.0
12.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
16.0	13.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
13.0	12.0
11.0	12.0
19.0	13.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
34.0	13.0
24.0	12.0
11.0	11.0
11.0	11.0
12.0	12.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	16.0
12.0	12.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
15.0	13.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	12.0
12.0	11.0
19.0	13.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	12.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
16.0	12.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
13.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
13.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	15.0
13.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	16.0
11.0	12.0
11.0	18.0
14.0	12.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
13.0	12.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
13.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
16.0	13.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	12.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
16.0	12.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
13.0	11.0
12.0	11.0
19.0	12.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
16.0	12.0
11.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
11.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	12.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
11.0	11.0
12.0	11.0
13.0	11.0
11.0	11.0
11.0	11.0
12.0	11.0
12.0	11.0
11.0	12.0
